I
1130 Generated by WorldEditor 2.2.0r2

1201  61.16278881 -149.98145530 both 9 _stop
1201  61.16432000 -149.98266370 both 10 _stop
1201  61.16126671 -149.98051728 both 11 _stop
1201  61.16227316 -149.98125208 both 12 _stop
1201  61.16127196 -149.98270082 both 13 _stop
1201  61.16090098 -149.98244095 both 14 _stop
1201  61.17257125 -149.94553788 both 15 _stop
1201  61.17308046 -149.95298344 both 16 _stop
1201  61.17194075 -149.95309778 both 17 _stop
1201  61.17307450 -149.96084030 both 18 _start
1201  61.17303651 -149.96304289 both 19 _stop
1201  61.17272352 -149.95780154 both 20 _start
1201  61.17292611 -149.95946112 both 21 _stop
1201  61.17199675 -149.95945586 both 22 _stop
1201  61.17250181 -149.96083522 both 23 _stop
1201  61.17192293 -149.96266596 both 24 _stop
1201  61.17249270 -149.96286447 both 25 _stop
1201  61.17300014 -149.96910943 both 26 _stop
1201  61.17292830 -149.97682514 both 27 _stop
1201  61.17306459 -149.97568542 both 28 _stop
1201  61.17295468 -149.97517118 both 29 _stop
1201  61.17272834 -149.97494064 both 30 _stop
1201  61.17224922 -149.98199530 both 31 _start
1201  61.17231171 -149.97836590 both 32 _start
1201  61.17237629 -149.97949237 both 33 _start
1201  61.17259080 -149.98059419 both 34 _start
1201  61.17969245 -149.98768025 both 35 _stop
1201  61.17880955 -149.99265778 both 36 _stop
1201  61.16345908 -149.97608073 both 37 C_stop
1201  61.16360347 -149.97763412 both 38 C_stop
1201  61.16364286 -149.97885236 both 39 C_stop
1201  61.16555073 -149.97885243 both 40 C_stop
1201  61.16556587 -149.97531048 both 41 C_stop
1201  61.16555930 -149.97608527 both 42 C_stop
1201  61.16555730 -149.97763546 both 43 C_stop
1201  61.16740090 -149.97321616 both 44 C_stop
1201  61.16707209 -149.97358774 both 45 C_stop
1201  61.16921369 -149.96809900 both 46 C_stop
1201  61.16893199 -149.96952541 both 47 C_stop
1201  61.16873288 -149.97056891 both 48 C_stop
1201  61.16822835 -149.97316979 both 49 C_stop
1201  61.16787778 -149.97322654 both 50 C_stop
1201  61.17729086 -149.99891896 both 51 M_stop
1201  61.17870844 -150.00184334 both 52 M_stop
1201  61.17804130 -150.00046815 both 53 M_stop
1201  61.17781239 -149.99995402 both 54 M_stop
1201  61.17890664 -149.99661399 both 55 G1_stop
1201  61.17697324 -149.99467754 both 56 G1_stop
1201  61.17292528 -149.99160803 both 57 L_stop
1201  61.17645799 -149.99428056 both 58 L_stop
1201  61.17029078 -149.97799277 both 59 D_stop
1201  61.16990133 -149.97807443 both 60 D_stop
1201  61.16964753 -149.97847823 both 61 D_stop
1201  61.16844855 -149.98279147 both 62 D_stop
1201  61.16868770 -149.98193112 both 63 D_stop
1201  61.16895544 -149.98096796 both 64 D_stop
1201  61.16223816 -149.99103197 both 65 Z_stop
1201  61.16528154 -149.99196899 both 66 Z_stop
1201  61.16622180 -149.99030020 both 67 Z_stop
1201  61.16622713 -149.98559088 both 68 Z_stop
1201  61.16054554 -149.98097061 both 69 F_stop
1201  61.18012592 -149.99428588 both 70 E_stop
1201  61.17766815 -149.99243347 both 71 E_stop
1201  61.17838451 -149.99297513 both 72 E_stop
1201  61.17724698 -149.99148044 both 73 E_stop
1201  61.17744931 -149.99194817 both 74 E_stop
1201  61.16663515 -149.98354727 both 75 E_stop
1201  61.16978039 -149.98589859 both 76 E_stop
1201  61.16978641 -149.97825727 both 77 E_stop
1201  61.17054365 -149.98647426 both 78 E_stop
1201  61.17116792 -149.98693588 both 79 E_stop
1201  61.17117171 -149.98197691 both 80 E_stop
1201  61.17117238 -149.98055058 both 81 E_stop
1201  61.17116710 -149.97948187 both 82 E_stop
1201  61.17117090 -149.97836422 both 83 E_stop
1201  61.17116595 -149.97798366 both 84 E_stop
1201  61.17248155 -149.98788248 both 85 E_stop
1201  61.17343580 -149.98860944 both 86 E_stop
1201  61.16637442 -149.98358885 both 87 E_stop
1201  61.16557471 -149.98477916 both 88 E_start
1201  61.16583117 -149.98442933 both 89 E_start
1201  61.16604822 -149.98412347 both 90 E_start
1201  61.17647050 -149.99090165 both 91 G_stop
1201  61.17703997 -149.98770113 both 92 G_stop
1201  61.17424380 -149.98553397 both 93 G_stop
1201  61.17230880 -149.98812031 both 94 G_stop
1201  61.16993271 -149.99279726 both 95 G_stop
1201  61.17053164 -149.99183431 both 96 G_stop
1201  61.16884313 -149.99421817 both 97 G_stop
1201  61.16827034 -150.03446964 both 98 J_stop
1201  61.16881225 -150.03498579 both 99 J_stop
1201  61.16984527 -150.03498131 both 100 J_stop
1201  61.17021746 -150.00812409 both 101 H_stop
1201  61.17032150 -149.94833921 both 102 K_stop
1201  61.17128143 -149.94836289 both 103 K_stop
1201  61.17126993 -149.97202180 both 104 K_stop
1201  61.17126985 -149.96909054 both 105 K_stop
1201  61.17126997 -149.96807782 both 106 K_stop
1201  61.17127258 -149.96266591 both 107 K_stop
1201  61.17127179 -149.95932746 both 108 K_stop
1201  61.17127345 -149.95909105 both 109 K_stop
1201  61.17127377 -149.95778580 both 110 K_stop
1201  61.17127663 -149.95310136 both 111 K_stop
1201  61.17056067 -149.95907455 both 112 K_stop
1201  61.17055707 -149.96807265 both 113 K_stop
1201  61.16979442 -149.96806497 both 114 K_stop
1201  61.16980025 -149.95905700 both 115 K_stop
1201  61.17116965 -149.97509962 both 116 K_stop
1201  61.17117491 -149.97493670 both 117 K_stop
1201  61.17116775 -149.98810483 both 118 K_stop
1201  61.17124967 -149.99091689 both 119 K_stop
1201  61.17124284 -149.99071742 both 120 K_stop
1201  61.17120583 -150.03216927 both 121 K_start
1201  61.17122938 -150.00810899 both 122 K_start
1201  61.17052569 -150.00812526 both 123 K_start
1201  61.17123746 -150.00285677 both 124 K_start
1201  61.17124526 -149.99506856 both 125 K_start
1201  61.19472493 -150.01471605 both 126 Y_stop
1201  61.19037196 -150.01227616 both 127 Y_stop
1201  61.18603628 -150.00985091 both 128 Y_stop
1201  61.17572650 -150.00407890 both 129 Y_stop
1201  61.17430861 -150.00329439 both 130 Y_stop
1201  61.17280501 -150.00244326 both 131 Y_stop
1201  61.17287948 -150.00110438 both 132 Y_stop
1201  61.17123834 -150.00157431 both 133 Y_stop
1201  61.17051435 -150.00117006 both 134 Y_stop
1201  61.17124008 -150.00020517 both 135 Y_stop
1201  61.17567924 -150.00258684 both 136 Y_stop
1201  61.18597721 -149.99762233 both 137 P_stop
1201  61.18762519 -149.99765145 both 138 U_stop
1201  61.18737100 -149.99960416 both 139 _stop
1201  61.19432717 -149.99680245 both 140 _stop
1201  61.19402871 -150.00426107 both 141 _stop
1201  61.19288123 -149.99303059 both 142 T_stop
1201  61.19705356 -149.99980374 both 143 _stop
1201  61.19731819 -149.99953831 both 144 _stop
1201  61.19762840 -149.99706806 both 145 _stop
1201  61.19590971 -150.00557905 both 146 S_stop
1201  61.19550711 -150.00865866 both 147 S_stop
1201  61.19115961 -150.00622345 both 148 S_stop
1201  61.18682378 -150.00379477 both 149 S_stop
1201  61.18528558 -150.00293261 both 150 S_stop
1201  61.17817121 -149.99895107 both 151 S_stop
1201  61.17680983 -149.99818221 both 152 S_stop
1201  61.17650728 -149.99801247 both 153 S_stop
1201  61.17690100 -149.99510514 both 154 S_stop
1201  61.17287595 -149.99598518 both 155 S_stop
1201  61.19159189 -150.00291795 both 156 S_stop
1201  61.19170888 -150.00201806 both 157 S_stop
1201  61.19252067 -149.99577965 both 158 S_stop
1201  61.19527897 -150.01040506 both 159 S_stop
1201  61.19604828 -150.00390270 both 160 S_stop
1201  61.19706870 -149.99610993 both 161 S_start
1201  61.19699025 -149.99672380 both 162 S_start
1201  61.19661927 -149.99955671 both 163 S_start
1201  61.19625427 -150.00231255 both 164 S_start
1201  61.19850284 -150.00544942 both 165 _stop
1201  61.16980892 -149.94830286 both 166 R_stop
1201  61.16976300 -150.00833100 both 167 R_start
1201  61.16976267 -150.00811442 both 168 R_start
1201  61.16900671 -150.00811338 both 169 R_start
1201  61.16860028 -150.00811991 both 170 R_start
1201  61.16976164 -150.00750401 both 171 R_start
1201  61.16977199 -150.00075280 both 172 R_start
1201  61.16977384 -149.99910814 both 173 R_start
1201  61.16977382 -149.99424259 both 174 R_start
1201  61.16910211 -149.99386485 both 175 R_start
1201  61.16860047 -149.99358667 both 176 R_start
1201  61.16977480 -149.99300320 both 177 R_start
1201  61.16980871 -149.94993826 both 178 R_start
1201  61.16787836 -149.97265062 both 179 R_stop
1201  61.16780725 -150.04288770 both 180 R_start
1201  61.16781701 -150.03324797 both 181 R_start
1201  61.16784245 -150.00811836 both 182 R_start
1201  61.16785301 -149.99768615 both 183 R_start
1201  61.16861547 -149.99501153 both 184 R_start
1201  61.16940031 -149.99755674 both 185 R_stop
1201  61.19946396 -150.01438201 both 186 R_start
1201  61.19892211 -150.01406828 both 187 R_start
1201  61.19508012 -150.01192481 both 188 R_start
1201  61.19488739 -150.01345041 both 189 R_start
1201  61.19073339 -150.00949493 both 190 R_start
1201  61.19053787 -150.01100873 both 191 R_start
1201  61.18639641 -150.00707079 both 192 R_start
1201  61.17982956 -150.00340564 both 193 R_start
1201  61.17707601 -150.00186803 both 194 R_start
1201  61.17287691 -149.99950792 both 195 R_start
1201  61.17287452 -149.99788361 both 196 R_start
1201  61.17124150 -149.99860994 both 197 R_start
1201  61.17124271 -149.99695465 both 198 R_start
1201  61.18619906 -150.00859260 both 199 R_start
1201  61.18659532 -150.00552651 both 200 R_start
1201  61.19093744 -150.00793435 both 201 R_start
1201  61.19912267 -150.01256586 both 202 R_start
1201  61.17036059 -149.99811803 both 203 R_start
1201  61.16977113 -149.99776427 both 204 R_start
1201  61.16977384 -149.99638207 both 205 R_start
1201  61.16785759 -149.99316993 both 206 R_stop
1201  61.16786432 -149.98652043 both 207 R_stop
1201  61.16708490 -149.98593300 both 208 R_stop
1201  61.16619787 -149.98525988 both 209 R_stop
1201  61.16551565 -149.98473443 both 210 R_stop
1201  61.16482649 -149.98421254 both 211 R_stop
1201  61.16412782 -149.98368920 both 212 R_stop
1201  61.16389384 -149.98350625 both 213 R_stop
1201  61.16272372 -149.98262013 both 214 R_stop
1201  61.16258693 -149.98251653 both 215 R_stop
1201  61.16212032 -149.98216318 both 216 R_stop
1201  61.16107366 -149.98137055 both 217 R_stop
1201  61.16786640 -149.98446776 both 218 R_stop
1201  61.16787598 -149.97500568 both 219 R_stop
1201  61.16807326 -149.98462513 both 220 R_stop
1201  61.16862681 -149.98504734 both 221 R_stop
1201  61.16902001 -149.98534524 both 222 R_stop
1201  61.19936602 -150.01081977 both 223 R_start
1201  61.19791914 -150.01000974 both 224 R_start
1201  61.17052169 -149.99466329 both 225 R_start
1201  61.17328368 -149.97554200 both 226 N_stop
1201  61.17289532 -149.97764968 both 227 N_start
1202 92 0 twoway taxiway_E 
1202 65 1 twoway taxiway_B 
1202 3 2 oneway taxiway_B 
1202 89 3 oneway taxiway_B 
1202 210 4 twoway taxiway_B 
1202 6 5 twoway taxiway_B 
1202 211 6 twoway taxiway_B 
1202 213 7 twoway taxiway_C 
1202 214 8 oneway taxiway_C 
1202 9 215 oneway taxiway_B 
1202 10 9 oneway taxiway_B 
1202 212 10 oneway taxiway_B 
1202 11 217 oneway taxiway_B 
1202 12 11 oneway taxiway_B 
1202 216 12 oneway taxiway_B 
1202 14 13 twoway taxiway_C 
1202 217 14 twoway taxiway_C 
1202 103 15 twoway taxiway_C 
1202 17 16 twoway taxiway_B 
1202 111 17 twoway taxiway_B 
1202 18 23 oneway taxiway_C 
1202 25 19 oneway taxiway_C 
1202 20 110 twoway taxiway_B 
1202 22 21 twoway taxiway_B 
1202 108 22 twoway taxiway_B 
1202 25 23 twoway taxiway_C 
1202 24 25 twoway taxiway_C 
1202 107 24 twoway taxiway_C 
1202 105 26 twoway taxiway_B 
1202 28 27 twoway taxiway_F 
1202 29 28 twoway taxiway_F 
1202 30 29 twoway taxiway_F 
1202 117 30 twoway taxiway_F 
1202 31 80 twoway taxiway_B 
1202 32 83 twoway taxiway_B 
1202 33 82 twoway taxiway_B 
1202 34 81 twoway taxiway_B 
1202 36 35 twoway taxiway_F 
1202 72 36 twoway taxiway_F 
1202 109 112 twoway taxiway_F B
1202 112 115 twoway taxiway_F B
1204 departure 07L,25R
1204 arrival 07L,25R
1202 42 37 twoway taxiway_C C
1202 43 38 twoway taxiway_C C
1202 40 39 twoway taxiway_C C
1202 41 42 twoway taxiway_C C
1202 42 43 twoway taxiway_C C
1202 43 40 twoway taxiway_C C
1202 44 45 twoway taxiway_C C
1204 departure 07R,25L
1204 arrival 07R,25L
1202 45 41 twoway taxiway_C C
1202 49 50 twoway taxiway_F C
1204 departure 07R,25L
1204 arrival 07R,25L
1202 50 44 twoway taxiway_C C
1204 departure 07R,25L
1204 arrival 07R,25L
1202 46 47 twoway taxiway_F C
1204 departure 07L,25R
1204 arrival 07L,25R
1202 47 48 twoway taxiway_F C
1202 48 49 twoway taxiway_F C
1204 departure 07R,25L
1204 arrival 07R,25L
1202 49 219 twoway taxiway_F C
1204 departure 07R,25L
1204 arrival 07R,25L
1202 106 113 twoway taxiway_F C
1202 113 114 twoway taxiway_F C
1204 departure 07L,25R
1204 arrival 07L,25R
1202 114 46 twoway taxiway_F C
1204 departure 07L,25R
1204 arrival 07L,25R
1202 54 151 twoway taxiway_F M
1202 51 152 twoway taxiway_F M
1202 52 53 twoway taxiway_F M
1204 departure 15,33
1204 arrival 15,33
1202 53 54 twoway taxiway_F M
1202 54 51 twoway taxiway_F M
1202 193 52 twoway taxiway_F M
1204 departure 15,33
1204 arrival 15,33
1202 56 74 twoway taxiway_F M
1202 153 154 twoway taxiway_F M
1202 154 55 twoway taxiway_F G1
1202 58 154 twoway taxiway_F G1
1202 154 56 twoway taxiway_F M
1202 57 58 twoway taxiway_F G1
1202 58 56 twoway taxiway_F G1
1202 120 57 twoway taxiway_F G1
1202 57 86 twoway taxiway_F L
1202 131 132 twoway taxiway_F L
1202 132 195 twoway taxiway_F L
1204 departure 15,33
1204 arrival 15,33
1202 195 196 twoway taxiway_F L
1204 departure 15,33
1204 arrival 15,33
1202 196 155 twoway taxiway_F L
1202 155 57 twoway taxiway_F L
1202 59 84 twoway taxiway_F D
1202 60 59 twoway taxiway_F D
1204 departure 07L,25R
1204 arrival 07L,25R
1202 61 77 twoway taxiway_F D
1204 departure 07L,25R
1204 arrival 07L,25R
1202 77 60 twoway taxiway_F D
1204 departure 07L,25R
1204 arrival 07L,25R
1202 62 63 twoway taxiway_F D
1204 departure 07R,25L
1204 arrival 07R,25L
1202 63 64 twoway taxiway_F D
1204 departure 07R,25L
1204 arrival 07R,25L
1202 64 61 twoway taxiway_F D
1204 departure 07L,25R
1204 arrival 07L,25R
1202 220 62 twoway taxiway_F D
1204 departure 07R,25L
1204 arrival 07R,25L
1202 207 220 twoway taxiway_F D
1204 departure 07R,25L
1204 arrival 07R,25L
1202 66 65 twoway taxiway_C Z
1202 67 66 twoway taxiway_C Z
1202 68 67 twoway taxiway_C Z
1202 90 209 twoway taxiway_C Z
1202 209 68 twoway taxiway_C Z
1202 207 208 twoway taxiway_C F
1204 departure 07R,25L
1204 arrival 07R,25L
1202 208 209 twoway taxiway_C F
1202 209 88 twoway taxiway_C F
1202 88 210 twoway taxiway_C F
1202 210 211 twoway taxiway_C F
1202 211 212 twoway taxiway_C F
1202 212 213 twoway taxiway_C F
1202 213 214 twoway taxiway_C F
1202 214 215 twoway taxiway_C F
1202 215 216 twoway taxiway_C F
1202 216 217 twoway taxiway_C F
1202 217 69 twoway taxiway_C F
1202 71 72 twoway taxiway_F E
1202 72 70 twoway taxiway_F E
1202 73 74 twoway taxiway_F E
1202 74 71 twoway taxiway_F E
1202 75 218 twoway taxiway_C E
1204 departure 07R,25L
1204 arrival 07R,25L
1202 218 220 twoway taxiway_F E
1204 departure 07R,25L
1204 arrival 07R,25L
1202 220 221 twoway taxiway_F E
1204 departure 07R,25L
1204 arrival 07R,25L
1202 221 222 twoway taxiway_F E
1202 222 76 twoway taxiway_F E
1204 departure 07L,25R
1204 arrival 07L,25R
1202 76 78 twoway taxiway_F E
1204 departure 07L,25R
1204 arrival 07L,25R
1202 78 79 twoway taxiway_F E
1202 79 85 twoway taxiway_F E
1202 85 86 twoway taxiway_F E
1202 86 91 twoway taxiway_F E
1202 91 73 twoway taxiway_F E
1202 87 75 twoway taxiway_C E
1202 88 89 twoway taxiway_C E
1202 89 90 twoway taxiway_C E
1202 90 87 twoway taxiway_C E
1202 92 91 twoway taxiway_E G
1202 93 92 twoway taxiway_E G
1202 94 85 twoway taxiway_F G
1202 85 93 twoway taxiway_F G
1202 120 94 twoway taxiway_F G
1202 95 96 twoway taxiway_F G
1204 departure 07L,25R
1204 arrival 07L,25R
1202 96 120 twoway taxiway_F G
1202 97 175 twoway taxiway_F G
1202 175 177 twoway taxiway_F G
1204 departure 07L,25R
1204 arrival 07L,25R
1202 177 95 twoway taxiway_F G
1204 departure 07L,25R
1204 arrival 07L,25R
1202 183 184 twoway taxiway_F G
1204 departure 07R,25L
1204 arrival 07R,25L
1202 184 97 twoway taxiway_F G
1204 departure 07R,25L
1204 arrival 07R,25L
1202 98 181 twoway taxiway_F J
1204 departure 07R,25L
1204 arrival 07R,25L
1202 99 98 twoway taxiway_F J
1204 departure 07R,25L
1204 arrival 07R,25L
1202 100 99 twoway taxiway_F J
1202 121 100 twoway taxiway_F J
1202 101 168 twoway taxiway_F H
1204 departure 07L,25R
1204 arrival 07L,25R
1202 168 169 twoway taxiway_F H
1204 departure 07L,25R
1204 arrival 07L,25R
1202 169 170 twoway taxiway_F H
1202 170 182 twoway taxiway_F H
1204 departure 07R,25L
1204 arrival 07R,25L
1202 101 171 twoway taxiway_F H
1204 departure 07L,25R
1204 arrival 07L,25R
1202 122 123 twoway taxiway_F H
1202 123 101 twoway taxiway_F H
1204 departure 07L,25R
1204 arrival 07L,25R
1202 102 178 twoway taxiway_F A
1204 departure 07L,25R
1204 arrival 07L,25R
1202 103 102 twoway taxiway_F A
1202 104 105 twoway taxiway_F K
1202 105 106 twoway taxiway_F K
1202 106 107 twoway taxiway_F K
1202 107 108 twoway taxiway_F K
1202 108 109 twoway taxiway_F K
1202 109 110 twoway taxiway_F K
1202 110 111 twoway taxiway_F K
1202 111 103 twoway taxiway_F K
1202 116 117 twoway taxiway_F K
1202 117 104 twoway taxiway_F K
1202 118 79 twoway taxiway_F K
1202 79 80 twoway taxiway_F K
1202 80 81 twoway taxiway_F K
1202 81 82 twoway taxiway_F K
1202 82 83 twoway taxiway_F K
1202 83 84 twoway taxiway_F K
1202 84 116 twoway taxiway_F K
1202 119 120 twoway taxiway_F K
1202 120 118 twoway taxiway_F K
1202 121 122 twoway taxiway_F K
1202 122 124 twoway taxiway_F K
1202 124 133 twoway taxiway_F K
1202 133 135 twoway taxiway_F K
1202 135 197 twoway taxiway_F K
1204 departure 15,33
1204 arrival 15,33
1202 197 198 twoway taxiway_F K
1204 departure 15,33
1204 arrival 15,33
1202 198 125 twoway taxiway_F K
1202 125 119 twoway taxiway_F K
1202 136 129 twoway taxiway_F W
1202 130 136 twoway taxiway_F W
1202 136 194 twoway taxiway_F W
1204 departure 15,33
1204 arrival 15,33
1202 192 199 twoway taxiway_F U
1204 departure 15,33
1204 arrival 15,33
1202 199 128 twoway taxiway_F U
1202 190 191 twoway taxiway_F T
1204 departure 15,33
1204 arrival 15,33
1202 191 127 twoway taxiway_F T
1202 126 127 twoway taxiway_F Y
1202 127 128 twoway taxiway_F Y
1202 128 129 twoway taxiway_F Y
1202 129 130 twoway taxiway_F Y
1202 130 131 twoway taxiway_F Y
1202 131 133 twoway taxiway_F Y
1202 133 134 twoway taxiway_F Y
1202 134 172 twoway taxiway_F Y
1204 departure 07L,25R
1204 arrival 07L,25R
1202 188 189 twoway taxiway_F Y
1204 departure 15,33
1204 arrival 15,33
1202 189 126 twoway taxiway_F Y
1202 150 137 twoway taxiway_F P
1202 192 200 twoway taxiway_F U
1204 departure 15,33
1204 arrival 15,33
1202 200 149 twoway taxiway_F U
1202 149 139 twoway taxiway_F U
1202 139 138 twoway taxiway_F U
1202 157 139 twoway taxiway_F 
1202 158 140 twoway taxiway_F 
1202 156 141 twoway taxiway_F 
1202 190 201 twoway taxiway_F T
1204 departure 15,33
1204 arrival 15,33
1202 201 148 twoway taxiway_F T
1202 148 156 twoway taxiway_F T
1202 156 157 twoway taxiway_F T
1202 157 158 twoway taxiway_F T
1202 158 142 twoway taxiway_F T
1202 143 163 twoway taxiway_B 
1202 144 143 twoway taxiway_B 
1202 145 144 twoway taxiway_B 
1202 162 145 twoway taxiway_B 
1202 146 147 twoway taxiway_F S
1202 147 159 twoway taxiway_F S
1202 159 188 twoway taxiway_F S
1204 departure 15,33
1204 arrival 15,33
1202 160 146 twoway taxiway_F S
1202 161 162 twoway taxiway_C S
1202 162 163 twoway taxiway_C S
1202 163 164 twoway taxiway_C S
1202 164 160 twoway taxiway_F S
1202 224 165 twoway taxiway_F 
1202 187 202 twoway taxiway_F Q
1204 departure 15,33
1204 arrival 15,33
1202 202 223 twoway taxiway_F Q
1202 167 168 twoway runway 07L/25R
1204 departure 07L,25R
1204 arrival 07L,25R
1204 ils 07L,25R
1202 168 171 twoway runway 07L/25R
1204 departure 07L,25R
1204 arrival 07L,25R
1204 ils 07L,25R
1202 171 172 twoway runway 07L/25R
1204 departure 07L,25R
1204 arrival 07L,25R
1204 ils 07L,25R
1202 172 173 twoway runway 07L/25R
1204 departure 07L,25R
1204 arrival 07L,25R
1204 ils 07L,25R
1202 173 204 twoway runway 07L/25R
1204 departure 07L,15,25R,33
1204 arrival 07L,15,25R,33
1204 ils 07L,25R
1202 204 205 twoway runway 07L/25R
1204 departure 07L,15,25R,33
1204 arrival 07L,15,25R,33
1204 ils 07L,25R
1202 205 174 twoway runway 07L/25R
1204 departure 07L,25R
1204 arrival 07L,25R
1204 ils 07L,25R
1202 174 177 twoway runway 07L/25R
1204 departure 07L,25R
1204 arrival 07L,25R
1204 ils 07L,25R
1202 177 76 twoway runway 07L/25R
1204 departure 07L,25R
1204 arrival 07L,25R
1204 ils 07L,25R
1202 76 77 twoway runway 07L/25R
1204 departure 07L,25R
1204 arrival 07L,25R
1204 ils 07L,25R
1202 77 114 twoway runway 07L/25R
1204 departure 07L,25R
1204 arrival 07L,25R
1204 ils 07L,25R
1202 114 115 twoway runway 07L/25R
1204 departure 07L,25R
1204 arrival 07L,25R
1204 ils 07L,25R
1202 115 178 twoway runway 07L/25R
1204 departure 07L,25R
1204 arrival 07L,25R
1204 ils 07L,25R
1202 178 166 twoway runway 07L/25R
1204 departure 07L,25R
1204 arrival 07L,25R
1204 ils 07L,25R
1202 180 181 twoway runway 07R/25L
1204 departure 07R,25L
1204 arrival 07R,25L
1204 ils 07R,25L
1202 181 182 twoway runway 07R/25L
1204 departure 07R,25L
1204 arrival 07R,25L
1204 ils 07R,25L
1202 182 183 twoway runway 07R/25L
1204 departure 07R,25L
1204 arrival 07R,25L
1204 ils 07R,25L
1202 183 206 twoway runway 07R/25L
1204 departure 07R,25L
1204 arrival 07R,25L
1204 ils 07R,25L
1202 206 207 twoway runway 07R/25L
1204 departure 07R,25L
1204 arrival 07R,25L
1204 ils 07R,25L
1202 207 218 twoway runway 07R/25L
1204 departure 07R,25L
1204 arrival 07R,25L
1204 ils 07R,25L
1202 218 219 twoway runway 07R/25L
1204 departure 07R,25L
1204 arrival 07R,25L
1204 ils 07R,25L
1202 219 50 twoway runway 07R/25L
1204 departure 07R,25L
1204 arrival 07R,25L
1204 ils 07R,25L
1202 50 179 twoway runway 07R/25L
1204 departure 07R,25L
1204 arrival 07R,25L
1204 ils 07R,25L
1202 186 187 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 187 188 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 188 190 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 190 192 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 192 193 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 193 194 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 194 195 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 195 197 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 197 203 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 203 204 twoway runway 15/33
1204 departure 07L,15,25R,33
1204 arrival 07L,15,25R,33
1204 ils 15,33
1202 204 185 twoway runway 15/33
1204 departure 07L,15,25R,33
1204 arrival 07L,15,25R,33
1204 ils 15,33
1202 223 224 twoway taxiway_E R
1202 224 147 twoway taxiway_E R
1202 147 148 twoway taxiway_E R
1202 148 149 twoway taxiway_E R
1202 149 150 twoway taxiway_E R
1202 150 151 twoway taxiway_E R
1202 151 152 twoway taxiway_E R
1202 152 153 twoway taxiway_E R
1202 153 155 twoway taxiway_E R
1202 155 125 twoway taxiway_E R
1202 125 225 twoway taxiway_E R
1202 225 174 twoway taxiway_E R
1204 departure 07L,07R,25L,25R
1204 arrival 07L,07R,25L,25R
1202 174 175 twoway taxiway_E R
1204 departure 07L,07R,25L,25R
1204 arrival 07L,07R,25L,25R
1202 175 176 twoway taxiway_E R
1202 176 206 twoway taxiway_E R
1204 departure 07L,07R,25L,25R
1204 arrival 07L,07R,25L,25R
1206 227 226 twoway  N
1400  61.17275895 -149.97828320  6.84 pushback 0 New Service Truck 3
99
